CUSTOMER_NAME,LATITUDE,LONGITUDE,DEMAND,LATITUDE_LONGITUDE
Customer 177,49.919545,5.575958108,278,"49.919545,5.575958107999999"
Customer 178,49.96697,5.365528099,2536,"49.96697,5.365528099"
Customer 179,49.22492,4.395110289,298,"49.224920000000004,4.395110289"
Customer 180,51.32452,5.084886982,4228,"51.32452,5.0848869819999996"
Customer 181,51.14527,4.281796609,4834,"51.145270000000004,4.281796609"
Customer 182,50.909545,5.068215233,2495,"50.909545,5.068215233"
Customer 183,50.26387,2.492091076,2719,"50.263870000000004,2.492091076"
Customer 184,50.083195,3.398532741,2652,"50.083195,3.3985327410000004"
Customer 185,51.363045,4.236220383,3604,"51.363045,4.236220383"
Customer 186,51.061495,5.58947849,2840,"51.061495,5.58947849"
Customer 187,50.950295,4.230290391,1571,"50.950295000000004,4.2302903910000005"
Customer 188,49.106345,4.940330715,3450,"49.106345000000005,4.940330715"
Customer 189,51.15632,4.141577708,4757,"51.15632,4.141577708"
Customer 190,48.977295,2.949174875,3615,"48.977295,2.949174875"
Customer 191,49.155945,2.435840864,831,"49.155945,2.435840864"
Customer 192,49.298095,4.803907009,3711,"49.298095,4.803907009"
Customer 193,50.11662,3.371119235,2213,"50.116620000000005,3.371119235"
Customer 17,50.45012,5.692423155,1569,"50.45012,5.692423155"
Customer 18,49.881345,3.216498923,3734,"49.881345,3.216498923"
Customer 19,49.59392,5.638849911,3388,"49.593920000000004,5.638849911"
Customer 4,50.336445,5.194100496,3510,"50.336445,5.194100496"
Customer 20,51.067645,4.448581876,1913,"51.067645,4.448581876"
Customer 1,50.026045,4.54315678,3999,"50.026045,4.54315678"
Customer 2,51.125895,5.252587162,1989,"51.125895,5.252587162"
Customer 3,50.09947,5.616587026,2084,"50.099470000000004,5.616587026"
Customer 11,49.408845,5.542648495,597,"49.408845,5.542648495"
Customer 14,48.968145,5.492701018,4069,"48.968145,5.492701017999999"
Customer 12,50.365295,5.041276125,3343,"50.365295,5.041276125"
Customer 13,48.910695,2.436315263,4867,"48.910695000000004,2.436315263"
Customer 10,49.818945,4.385215673,3293,"49.818945,4.385215673"
Customer 15,51.343595,4.592663743,3695,"51.343595,4.592663743"
Customer 16,49.55987,3.836030623,3794,"49.559870000000004,3.836030623"
